Date,Season,Weather,Temperature,Long_Weekend,Promotion,Holiday,Tomato_Boxes,Green_Pepper_Boxes,Lettuce_Boxes,Cucumber_Boxes
2021-12-29,Winter,Snowy,Cold,False,False,False,3,2,2,2
2022-01-05,Winter,Snowy,Cold,False,True,False,5,1,5,4
2022-01-12,Winter,Cloudy,Cold,False,False,False,1,1,2,1
2022-01-19,Winter,Rainy,Cold,False,False,False,1,1,2,3
2022-01-26,Winter,Snowy,Cold,False,True,False,5,3,3,2
2022-02-02,Winter,Sunny,Cold,False,False,False,1,2,2,1
2022-02-09,Winter,Rainy,Cold,False,True,False,4,2,7,3
2022-02-16,Winter,Sunny,Cold,False,False,False,4,1,1,1
2022-02-23,Winter,Rainy,Cold,False,False,False,3,2,3,2
2022-03-02,Winter,Snowy,Cold,False,False,False,1,1,2,3
2022-03-09,Winter,Snowy,Cold,False,False,False,1,2,1,2
2022-03-16,Winter,Cloudy,Cold,False,False,False,1,1,1,1
2022-03-23,Spring,Sunny,Normal,False,False,False,2,2,3,3
2022-03-30,Spring,Rainy,Normal,False,False,False,1,1,1,1
2022-04-06,Spring,Cloudy,Normal,False,False,False,2,3,3,1
2022-04-13,Spring,Sunny,Normal,False,False,False,3,2,4,3
2022-04-20,Spring,Cloudy,Cold,False,False,False,2,1,3,3
2022-04-27,Spring,Sunny,Normal,False,True,False,5,3,6,5
2022-05-04,Spring,Sunny,Normal,False,False,False,2,1,4,1
2022-05-11,Spring,Rainy,Cold,False,False,False,1,1,3,3
2022-05-18,Spring,Sunny,Normal,False,True,False,5,5,4,6
2022-05-25,Spring,Cloudy,Normal,False,False,False,3,3,2,3
2022-06-01,Spring,Cloudy,Normal,False,False,False,5,3,3,1
2022-06-08,Spring,Sunny,Cold,False,False,False,4,2,3,2
2022-06-15,Spring,Rainy,Normal,False,False,False,3,1,2,3
2022-06-22,Summer,Cloudy,Warm,False,False,False,2,3,2,1
2022-06-29,Summer,Cloudy,Warm,False,False,False,3,1,2,1
2022-07-06,Summer,Sunny,Warm,False,False,False,5,6,4,6
2022-07-13,Summer,Cloudy,Hot,False,False,False,4,2,3,4
2022-07-20,Summer,Sunny,Warm,False,False,False,7,5,8,7
2022-07-27,Summer,Cloudy,Normal,False,False,False,2,2,2,1
2022-08-03,Summer,Sunny,Warm,False,False,False,7,5,4,4
2022-08-10,Summer,Sunny,Hot,False,False,False,4,6,6,6
2022-08-17,Summer,Cloudy,Warm,False,False,False,3,2,2,2
2022-08-24,Summer,Cloudy,Hot,False,False,False,2,1,3,3
2022-08-31,Summer,Sunny,Warm,False,True,False,7,4,9,9
2022-09-07,Summer,Sunny,Warm,False,True,False,8,5,11,9
2022-09-14,Summer,Cloudy,Warm,False,True,False,7,3,7,3
2022-09-21,Autumn,Cloudy,Normal,False,False,False,5,1,3,1
2022-09-28,Autumn,Cloudy,Normal,False,False,False,2,2,4,3
2022-10-05,Autumn,Sunny,Warm,False,False,False,3,1,4,1
2022-10-12,Autumn,Sunny,Normal,False,False,False,4,2,3,2
2022-10-19,Autumn,Rainy,Cold,False,True,False,4,4,5,5
2022-10-26,Autumn,Sunny,Cold,False,False,False,3,2,2,1
2022-11-02,Autumn,Rainy,Cold,False,False,False,2,2,3,3
2022-11-09,Autumn,Sunny,Cold,False,False,False,3,1,2,1
2022-11-16,Autumn,Rainy,Warm,False,False,False,3,1,3,1
2022-11-23,Autumn,Sunny,Normal,False,False,False,4,3,3,3
2022-11-30,Autumn,Sunny,Cold,False,False,False,2,1,1,1
2022-12-07,Autumn,Rainy,Cold,False,False,False,1,2,2,2
2022-12-14,Autumn,Rainy,Normal,False,True,False,3,3,5,5
2022-12-21,Winter,Rainy,Warm,False,True,False,3,2,3,4
2022-12-28,Winter,Rainy,Cold,False,False,False,2,1,1,1
2023-01-04,Winter,Rainy,Cold,False,False,False,1,2,1,2
2023-01-11,Winter,Sunny,Very cold,False,False,False,3,2,1,1
2023-01-18,Winter,Cloudy,Cold,False,False,False,1,2,2,3
2023-01-25,Winter,Rainy,Cold,False,False,False,1,1,2,1
2023-02-01,Winter,Rainy,Cold,False,False,False,1,1,1,3
2023-02-08,Winter,Sunny,Cold,False,False,False,3,1,1,2
2023-02-15,Winter,Rainy,Cold,False,False,False,1,1,1,1
2023-02-22,Winter,Cloudy,Cold,False,False,False,1,1,3,3
2023-03-01,Winter,Rainy,Cold,False,False,False,2,2,1,1
2023-03-08,Winter,Sunny,Cold,False,False,False,1,2,1,2
2023-03-15,Winter,Cloudy,Cold,False,False,False,1,2,1,1
2023-03-22,Spring,Rainy,Normal,False,False,False,1,1,1,3
2023-03-29,Spring,Cloudy,Normal,False,False,False,5,3,2,2
2023-04-05,Spring,Rainy,Normal,False,False,False,1,1,1,1
2023-04-12,Spring,Rainy,Normal,False,False,False,4,1,3,1
2023-04-19,Spring,Cloudy,Normal,False,False,False,2,3,2,3
2023-04-26,Spring,Sunny,Warm,False,False,False,3,3,3,4
2023-05-03,Spring,Sunny,Normal,False,False,False,2,2,3,4
2023-05-10,Spring,Sunny,Normal,False,False,False,2,1,3,1
2023-05-17,Spring,Sunny,Normal,False,True,False,6,4,7,4
2023-05-24,Spring,Sunny,Normal,False,False,False,2,2,4,1
2023-05-31,Spring,Rainy,Warm,False,False,False,3,1,1,2
